gene_id	scaffold	tissue_category	development_stage	sex	germ/soma	mean_germ_TPM/mean_soma_TPM	Hit_id	Coverage	%Identity	E-Value	Hit_length	Mismatches
g6396	SUPER_GRC1	germ	0-4h	female	3_0	40.87_0	NO_BLAST_HIT	0	0	NA	NA	NA
g6396	SUPER_GRC1	germ	4-8h	female	3_0	35.78_0	NO_BLAST_HIT	0	0	NA	NA	NA
g6396	SUPER_GRC1	germ	adult	female	4_0	22.57_0	NO_BLAST_HIT	0	0	NA	NA	NA
g6396	SUPER_GRC1	germ	late-larva-early-pupa	female	3_0	3.27_0	NO_BLAST_HIT	0	0	NA	NA	NA
g7428	SUPER_GRC1	germ	adult	female	4_0	1_0	SUPER_X	100	99.74	0	384	1
g7428	SUPER_GRC1	germ	late-larva-early-pupa	female	2_0	0.86_0	SUPER_X	100	99.74	0	384	1
g7565	SUPER_GRC1	germ	adult	male	3_0	0.98_0	S13253	100	99.858	0	703	1
g7958	SUPER_GRC1	germ	0-4h	female	3_0	1.28_0	SUPER_2	3.509	100	4.84e-05	798	0
g7958	SUPER_GRC1	germ	4-8h	female	3_0	1.78_0	SUPER_2	3.509	100	4.84e-05	798	0
g9343	SUPER_GRC2	germ	adult	female	6_0	0.93_0	s530	102.749	94.14	0	764	20
